asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-C1-M05-L02,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m05-l02-leadership-policy-and-complex-interaction-vocabulary-lesson-2.ssml,bea/audio/C1/bea-c1-m05-l02-leadership-policy-and-complex-interaction-vocabulary-lesson-2.mp3
BEA-C1-M05-L02-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m05-l02-leadership-policy-and-complex-interaction-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m05-l02-leadership-policy-and-complex-interaction-vocabulary-lesson-2-pronunciation.mp3
BEA-C1-M05-L03,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m05-l03-leadership-policy-and-complex-interaction-reading-lesson-3.ssml,bea/audio/C1/bea-c1-m05-l03-leadership-policy-and-complex-interaction-reading-lesson-3.mp3
BEA-C1-M05-L03-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m05-l03-leadership-policy-and-complex-interaction-reading-lesson-3-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m05-l03-leadership-policy-and-complex-interaction-reading-lesson-3-pronunciation.mp3
BEA-C1-M05-L04,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m05-l04-leadership-policy-and-complex-interaction-listening-lesson-4.ssml,bea/audio/C1/bea-c1-m05-l04-leadership-policy-and-complex-interaction-listening-lesson-4.mp3
BEA-C1-M05-L04-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m05-l04-leadership-policy-and-complex-interaction-listening-lesson-4-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m05-l04-leadership-policy-and-complex-interaction-listening-lesson-4-pronunciation.mp3
BEA-C1-M05-L05,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m05-l05-leadership-policy-and-complex-interaction-speaking-lesson-5.ssml,bea/audio/C1/bea-c1-m05-l05-leadership-policy-and-complex-interaction-speaking-lesson-5.mp3
BEA-C1-M05-L05-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m05-l05-leadership-policy-and-complex-interaction-speaking-lesson-5-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m05-l05-leadership-policy-and-complex-interaction-speaking-lesson-5-pronunciation.mp3
BEA-C1-M05-L06,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m05-l06-leadership-policy-and-complex-interaction-writing-lesson-6.ssml,bea/audio/C1/bea-c1-m05-l06-leadership-policy-and-complex-interaction-writing-lesson-6.mp3
BEA-C1-M05-L06-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m05-l06-leadership-policy-and-complex-interaction-writing-lesson-6-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m05-l06-leadership-policy-and-complex-interaction-writing-lesson-6-pronunciation.mp3
BEA-C1-M06-L01,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m06-l01-c1-review-portfolio-and-performance-assessment-grammar-lesson-1.ssml,bea/audio/C1/bea-c1-m06-l01-c1-review-portfolio-and-performance-assessment-grammar-lesson-1.mp3
BEA-C1-M06-L01-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m06-l01-c1-review-portfolio-and-performance-assessment-grammar-lesson-1-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m06-l01-c1-review-portfolio-and-performance-assessment-grammar-lesson-1-pronunciation.mp3
BEA-C1-M06-L02,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m06-l02-c1-review-portfolio-and-performance-assessment-vocabulary-lesson-2.ssml,bea/audio/C1/bea-c1-m06-l02-c1-review-portfolio-and-performance-assessment-vocabulary-lesson-2.mp3
BEA-C1-M06-L02-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m06-l02-c1-review-portfolio-and-performance-assessment-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m06-l02-c1-review-portfolio-and-performance-assessment-vocabulary-lesson-2-pronunciation.mp3
BEA-C1-M06-L03,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m06-l03-c1-review-portfolio-and-performance-assessment-reading-lesson-3.ssml,bea/audio/C1/bea-c1-m06-l03-c1-review-portfolio-and-performance-assessment-reading-lesson-3.mp3
BEA-C1-M06-L03-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m06-l03-c1-review-portfolio-and-performance-assessment-reading-lesson-3-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m06-l03-c1-review-portfolio-and-performance-assessment-reading-lesson-3-pronunciation.mp3
BEA-C1-M06-L04,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m06-l04-c1-review-portfolio-and-performance-assessment-listening-lesson-4.ssml,bea/audio/C1/bea-c1-m06-l04-c1-review-portfolio-and-performance-assessment-listening-lesson-4.mp3
BEA-C1-M06-L04-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m06-l04-c1-review-portfolio-and-performance-assessment-listening-lesson-4-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m06-l04-c1-review-portfolio-and-performance-assessment-listening-lesson-4-pronunciation.mp3
BEA-C1-M06-L05,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m06-l05-c1-review-portfolio-and-performance-assessment-speaking-lesson-5.ssml,bea/audio/C1/bea-c1-m06-l05-c1-review-portfolio-and-performance-assessment-speaking-lesson-5.mp3
BEA-C1-M06-L05-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m06-l05-c1-review-portfolio-and-performance-assessment-speaking-lesson-5-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m06-l05-c1-review-portfolio-and-performance-assessment-speaking-lesson-5-pronunciation.mp3
BEA-C1-M06-L06,lesson_listening_activity,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/C1/bea-c1-m06-l06-c1-review-portfolio-and-performance-assessment-writing-lesson-6.ssml,bea/audio/C1/bea-c1-m06-l06-c1-review-portfolio-and-performance-assessment-writing-lesson-6.mp3
BEA-C1-M06-L06-PRON,pronunciation_drill,C1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C1/bea-c1-m06-l06-c1-review-portfolio-and-performance-assessment-writing-lesson-6-pronunciation.ssml,bea/audio/C1/pronunciation/bea-c1-m06-l06-c1-review-portfolio-and-performance-assessment-writing-lesson-6-pronunciation.mp3
BEA-C2-M01-L01,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m01-l01-mastery-of-style-register-and-precision-grammar-lesson-1.ssml,bea/audio/C2/bea-c2-m01-l01-mastery-of-style-register-and-precision-grammar-lesson-1.mp3
BEA-C2-M01-L01-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m01-l01-mastery-of-style-register-and-precision-grammar-lesson-1-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m01-l01-mastery-of-style-register-and-precision-grammar-lesson-1-pronunciation.mp3
BEA-C2-M01-L02,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m01-l02-mastery-of-style-register-and-precision-vocabulary-lesson-2.ssml,bea/audio/C2/bea-c2-m01-l02-mastery-of-style-register-and-precision-vocabulary-lesson-2.mp3
BEA-C2-M01-L02-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m01-l02-mastery-of-style-register-and-precision-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m01-l02-mastery-of-style-register-and-precision-vocabulary-lesson-2-pronunciation.mp3
BEA-C2-M01-L03,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m01-l03-mastery-of-style-register-and-precision-reading-lesson-3.ssml,bea/audio/C2/bea-c2-m01-l03-mastery-of-style-register-and-precision-reading-lesson-3.mp3
BEA-C2-M01-L03-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m01-l03-mastery-of-style-register-and-precision-reading-lesson-3-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m01-l03-mastery-of-style-register-and-precision-reading-lesson-3-pronunciation.mp3
BEA-C2-M01-L04,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m01-l04-mastery-of-style-register-and-precision-listening-lesson-4.ssml,bea/audio/C2/bea-c2-m01-l04-mastery-of-style-register-and-precision-listening-lesson-4.mp3
BEA-C2-M01-L04-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m01-l04-mastery-of-style-register-and-precision-listening-lesson-4-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m01-l04-mastery-of-style-register-and-precision-listening-lesson-4-pronunciation.mp3
BEA-C2-M01-L05,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m01-l05-mastery-of-style-register-and-precision-speaking-lesson-5.ssml,bea/audio/C2/bea-c2-m01-l05-mastery-of-style-register-and-precision-speaking-lesson-5.mp3
BEA-C2-M01-L05-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m01-l05-mastery-of-style-register-and-precision-speaking-lesson-5-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m01-l05-mastery-of-style-register-and-precision-speaking-lesson-5-pronunciation.mp3
BEA-C2-M01-L06,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m01-l06-mastery-of-style-register-and-precision-writing-lesson-6.ssml,bea/audio/C2/bea-c2-m01-l06-mastery-of-style-register-and-precision-writing-lesson-6.mp3
BEA-C2-M01-L06-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m01-l06-mastery-of-style-register-and-precision-writing-lesson-6-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m01-l06-mastery-of-style-register-and-precision-writing-lesson-6-pronunciation.mp3
BEA-C2-M02-L01,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m02-l01-complex-texts-literature-and-culture-grammar-lesson-1.ssml,bea/audio/C2/bea-c2-m02-l01-complex-texts-literature-and-culture-grammar-lesson-1.mp3
BEA-C2-M02-L01-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m02-l01-complex-texts-literature-and-culture-grammar-lesson-1-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m02-l01-complex-texts-literature-and-culture-grammar-lesson-1-pronunciation.mp3
BEA-C2-M02-L02,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m02-l02-complex-texts-literature-and-culture-vocabulary-lesson-2.ssml,bea/audio/C2/bea-c2-m02-l02-complex-texts-literature-and-culture-vocabulary-lesson-2.mp3
BEA-C2-M02-L02-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m02-l02-complex-texts-literature-and-culture-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m02-l02-complex-texts-literature-and-culture-vocabulary-lesson-2-pronunciation.mp3
BEA-C2-M02-L03,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m02-l03-complex-texts-literature-and-culture-reading-lesson-3.ssml,bea/audio/C2/bea-c2-m02-l03-complex-texts-literature-and-culture-reading-lesson-3.mp3
BEA-C2-M02-L03-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m02-l03-complex-texts-literature-and-culture-reading-lesson-3-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m02-l03-complex-texts-literature-and-culture-reading-lesson-3-pronunciation.mp3
BEA-C2-M02-L04,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m02-l04-complex-texts-literature-and-culture-listening-lesson-4.ssml,bea/audio/C2/bea-c2-m02-l04-complex-texts-literature-and-culture-listening-lesson-4.mp3
BEA-C2-M02-L04-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m02-l04-complex-texts-literature-and-culture-listening-lesson-4-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m02-l04-complex-texts-literature-and-culture-listening-lesson-4-pronunciation.mp3
BEA-C2-M02-L05,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m02-l05-complex-texts-literature-and-culture-speaking-lesson-5.ssml,bea/audio/C2/bea-c2-m02-l05-complex-texts-literature-and-culture-speaking-lesson-5.mp3
BEA-C2-M02-L05-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m02-l05-complex-texts-literature-and-culture-speaking-lesson-5-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m02-l05-complex-texts-literature-and-culture-speaking-lesson-5-pronunciation.mp3
BEA-C2-M02-L06,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m02-l06-complex-texts-literature-and-culture-writing-lesson-6.ssml,bea/audio/C2/bea-c2-m02-l06-complex-texts-literature-and-culture-writing-lesson-6.mp3
BEA-C2-M02-L06-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m02-l06-complex-texts-literature-and-culture-writing-lesson-6-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m02-l06-complex-texts-literature-and-culture-writing-lesson-6-pronunciation.mp3
BEA-C2-M03-L01,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m03-l01-specialised-academic-and-professional-english-grammar-lesson-1.ssml,bea/audio/C2/bea-c2-m03-l01-specialised-academic-and-professional-english-grammar-lesson-1.mp3
BEA-C2-M03-L01-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m03-l01-specialised-academic-and-professional-english-grammar-lesson-1-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m03-l01-specialised-academic-and-professional-english-grammar-lesson-1-pronunciation.mp3
BEA-C2-M03-L02,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m03-l02-specialised-academic-and-professional-english-vocabulary-lesson-2.ssml,bea/audio/C2/bea-c2-m03-l02-specialised-academic-and-professional-english-vocabulary-lesson-2.mp3
BEA-C2-M03-L02-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m03-l02-specialised-academic-and-professional-english-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m03-l02-specialised-academic-and-professional-english-vocabulary-lesson-2-pronunciation.mp3
BEA-C2-M03-L03,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m03-l03-specialised-academic-and-professional-english-reading-lesson-3.ssml,bea/audio/C2/bea-c2-m03-l03-specialised-academic-and-professional-english-reading-lesson-3.mp3
BEA-C2-M03-L03-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m03-l03-specialised-academic-and-professional-english-reading-lesson-3-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m03-l03-specialised-academic-and-professional-english-reading-lesson-3-pronunciation.mp3
BEA-C2-M03-L04,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m03-l04-specialised-academic-and-professional-english-listening-lesson-4.ssml,bea/audio/C2/bea-c2-m03-l04-specialised-academic-and-professional-english-listening-lesson-4.mp3
BEA-C2-M03-L04-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m03-l04-specialised-academic-and-professional-english-listening-lesson-4-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m03-l04-specialised-academic-and-professional-english-listening-lesson-4-pronunciation.mp3
BEA-C2-M03-L05,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m03-l05-specialised-academic-and-professional-english-speaking-lesson-5.ssml,bea/audio/C2/bea-c2-m03-l05-specialised-academic-and-professional-english-speaking-lesson-5.mp3
BEA-C2-M03-L05-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m03-l05-specialised-academic-and-professional-english-speaking-lesson-5-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m03-l05-specialised-academic-and-professional-english-speaking-lesson-5-pronunciation.mp3
BEA-C2-M03-L06,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m03-l06-specialised-academic-and-professional-english-writing-lesson-6.ssml,bea/audio/C2/bea-c2-m03-l06-specialised-academic-and-professional-english-writing-lesson-6.mp3
BEA-C2-M03-L06-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m03-l06-specialised-academic-and-professional-english-writing-lesson-6-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m03-l06-specialised-academic-and-professional-english-writing-lesson-6-pronunciation.mp3
BEA-C2-M04-L01,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m04-l01-rhetoric-diplomacy-and-high-stakes-communication-grammar-lesson-1.ssml,bea/audio/C2/bea-c2-m04-l01-rhetoric-diplomacy-and-high-stakes-communication-grammar-lesson-1.mp3
BEA-C2-M04-L01-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m04-l01-rhetoric-diplomacy-and-high-stakes-communication-grammar-lesson-1-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m04-l01-rhetoric-diplomacy-and-high-stakes-communication-grammar-lesson-1-pronunciation.mp3
BEA-C2-M04-L02,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m04-l02-rhetoric-diplomacy-and-high-stakes-communication-vocabulary-lesson-2.ssml,bea/audio/C2/bea-c2-m04-l02-rhetoric-diplomacy-and-high-stakes-communication-vocabulary-lesson-2.mp3
BEA-C2-M04-L02-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m04-l02-rhetoric-diplomacy-and-high-stakes-communication-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m04-l02-rhetoric-diplomacy-and-high-stakes-communication-vocabulary-lesson-2-pronunciation.mp3
BEA-C2-M04-L03,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m04-l03-rhetoric-diplomacy-and-high-stakes-communication-reading-lesson-3.ssml,bea/audio/C2/bea-c2-m04-l03-rhetoric-diplomacy-and-high-stakes-communication-reading-lesson-3.mp3
BEA-C2-M04-L03-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m04-l03-rhetoric-diplomacy-and-high-stakes-communication-reading-lesson-3-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m04-l03-rhetoric-diplomacy-and-high-stakes-communication-reading-lesson-3-pronunciation.mp3
BEA-C2-M04-L04,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m04-l04-rhetoric-diplomacy-and-high-stakes-communication-listening-lesson-4.ssml,bea/audio/C2/bea-c2-m04-l04-rhetoric-diplomacy-and-high-stakes-communication-listening-lesson-4.mp3
BEA-C2-M04-L04-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m04-l04-rhetoric-diplomacy-and-high-stakes-communication-listening-lesson-4-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m04-l04-rhetoric-diplomacy-and-high-stakes-communication-listening-lesson-4-pronunciation.mp3
BEA-C2-M04-L05,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m04-l05-rhetoric-diplomacy-and-high-stakes-communication-speaking-lesson-5.ssml,bea/audio/C2/bea-c2-m04-l05-rhetoric-diplomacy-and-high-stakes-communication-speaking-lesson-5.mp3
BEA-C2-M04-L05-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m04-l05-rhetoric-diplomacy-and-high-stakes-communication-speaking-lesson-5-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m04-l05-rhetoric-diplomacy-and-high-stakes-communication-speaking-lesson-5-pronunciation.mp3
BEA-C2-M04-L06,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m04-l06-rhetoric-diplomacy-and-high-stakes-communication-writing-lesson-6.ssml,bea/audio/C2/bea-c2-m04-l06-rhetoric-diplomacy-and-high-stakes-communication-writing-lesson-6.mp3
BEA-C2-M04-L06-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m04-l06-rhetoric-diplomacy-and-high-stakes-communication-writing-lesson-6-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m04-l06-rhetoric-diplomacy-and-high-stakes-communication-writing-lesson-6-pronunciation.mp3
BEA-C2-M05-L01,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m05-l01-critical-synthesis-and-expert-production-grammar-lesson-1.ssml,bea/audio/C2/bea-c2-m05-l01-critical-synthesis-and-expert-production-grammar-lesson-1.mp3
BEA-C2-M05-L01-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m05-l01-critical-synthesis-and-expert-production-grammar-lesson-1-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m05-l01-critical-synthesis-and-expert-production-grammar-lesson-1-pronunciation.mp3
BEA-C2-M05-L02,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m05-l02-critical-synthesis-and-expert-production-vocabulary-lesson-2.ssml,bea/audio/C2/bea-c2-m05-l02-critical-synthesis-and-expert-production-vocabulary-lesson-2.mp3
BEA-C2-M05-L02-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m05-l02-critical-synthesis-and-expert-production-vocabulary-lesson-2-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m05-l02-critical-synthesis-and-expert-production-vocabulary-lesson-2-pronunciation.mp3
BEA-C2-M05-L03,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m05-l03-critical-synthesis-and-expert-production-reading-lesson-3.ssml,bea/audio/C2/bea-c2-m05-l03-critical-synthesis-and-expert-production-reading-lesson-3.mp3
BEA-C2-M05-L03-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m05-l03-critical-synthesis-and-expert-production-reading-lesson-3-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m05-l03-critical-synthesis-and-expert-production-reading-lesson-3-pronunciation.mp3
BEA-C2-M05-L04,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m05-l04-critical-synthesis-and-expert-production-listening-lesson-4.ssml,bea/audio/C2/bea-c2-m05-l04-critical-synthesis-and-expert-production-listening-lesson-4.mp3
BEA-C2-M05-L04-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m05-l04-critical-synthesis-and-expert-production-listening-lesson-4-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m05-l04-critical-synthesis-and-expert-production-listening-lesson-4-pronunciation.mp3
BEA-C2-M05-L05,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m05-l05-critical-synthesis-and-expert-production-speaking-lesson-5.ssml,bea/audio/C2/bea-c2-m05-l05-critical-synthesis-and-expert-production-speaking-lesson-5.mp3
BEA-C2-M05-L05-PRON,pronunciation_drill,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/C2/bea-c2-m05-l05-critical-synthesis-and-expert-production-speaking-lesson-5-pronunciation.ssml,bea/audio/C2/pronunciation/bea-c2-m05-l05-critical-synthesis-and-expert-production-speaking-lesson-5-pronunciation.mp3
BEA-C2-M05-L06,lesson_listening_activity,C2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/C2/bea-c2-m05-l06-critical-synthesis-and-expert-production-writing-lesson-6.ssml,bea/audio/C2/bea-c2-m05-l06-critical-synthesis-and-expert-production-writing-lesson-6.mp3
